No.,ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
1,フシギダネ,くさ,どく,45,49,49,65,65,45,318
2,フシギソウ,くさ,どく,60,62,63,80,80,60,405
3,フシギバナ,くさ,どく,80,82,83,100,100,80,525
4,ヒトカゲ,ほのお,,39,52,43,60,50,65,309
5,リザード,ほのお,,58,64,58,80,65,80,405
6,リザードン,ほのお,ひこう,78,84,78,109,85,100,534
7,ゼニガメ,みず,,44,48,65,50,64,43,314
8,カメール,みず,,59,63,80,65,80,58,405
9,カメックス,みず,,79,83,100,85,105,78,530
23,アーボ,どく,,35,60,44,40,54,55,288
24,アーボック,どく,,60,95,69,65,79,80,448
25,ピカチュウ,でんき,,35,55,40,50,50,90,320
26,ライチュウ,でんき,,60,90,55,90,80,110,485
26,"ライチュウ
(アローラのすがた)",でんき,エスパー,60,85,50,95,85,110,485
27,サンド,じめん,,50,75,85,20,30,40,300
27,"サンド
(アローラのすがた)",こおり,はがね,50,75,90,10,35,40,300
28,サンドパン,じめん,,75,100,110,45,55,65,450
28,"サンドパン
(アローラのすがた)",こおり,はがね,75,100,120,25,65,65,450
35,ピッピ,フェアリー,,70,45,48,60,65,35,323
36,ピクシー,フェアリー,,95,70,73,95,90,60,483
37,ロコン,ほのお,,38,41,40,50,65,65,299
37,"ロコン
(アローラのすがた)",こおり,,38,41,40,50,65,65,299
38,キュウコン,ほのお,,73,76,75,81,100,100,505
38,"キュウコン
(アローラのすがた)",こおり,フェアリー,73,67,75,81,100,109,505
39,プリン,ノーマル,フェアリー,115,45,20,45,25,20,270
40,プクリン,ノーマル,フェアリー,140,70,45,85,50,45,435
43,ナゾノクサ,くさ,どく,45,50,55,75,65,30,320
44,クサイハナ,くさ,どく,60,65,70,85,75,40,395
45,ラフレシア,くさ,どく,75,80,85,110,90,50,490
48,コンパン,むし,どく,60,55,50,40,55,45,305
49,モルフォン,むし,どく,70,65,60,90,75,90,450
50,ディグダ,じめん,,10,55,25,35,45,95,265
50,"ディグダ
(アローラのすがた)",じめん,はがね,10,55,30,35,45,90,265
51,ダグトリオ,じめん,,35,100,50,50,70,120,425
51,"ダグトリオ
(アローラのすがた)",じめん,はがね,35,100,60,50,70,110,425
52,ニャース,ノーマル,,40,45,35,40,40,90,290
52,"ニャース
(アローラのすがた)",あく,,40,35,35,50,40,90,290
52,"ニャース
(ガラルのすがた)",はがね,,50,65,55,40,40,40,290
53,ペルシアン,ノーマル,,65,70,60,65,65,115,440
53,"ペルシアン
(アローラのすがた)",あく,,65,60,60,75,65,115,440
54,コダック,みず,,50,52,48,65,50,55,320
55,ゴルダック,みず,,80,82,78,95,80,85,500
56,マンキー,かくとう,,40,80,35,35,45,70,305
57,オコリザル,かくとう,,65,105,60,60,70,95,455
58,ガーディ,ほのお,,55,70,45,70,50,60,350
58,"ガーディ
(ヒスイのすがた)",ほのお,いわ,60,75,45,65,50,55,350
59,ウインディ,ほのお,,90,110,80,100,80,95,555
59,"ウインディ
(ヒスイのすがた)",ほのお,いわ,95,115,80,95,80,90,555
60,ニョロモ,みず,,40,50,40,40,40,90,300
61,ニョロゾ,みず,,65,65,65,50,50,90,385
62,ニョロボン,みず,かくとう,90,95,95,70,90,70,510
69,マダツボミ,くさ,どく,50,75,35,70,30,40,300
70,ウツドン,くさ,どく,65,90,50,85,45,55,390
71,ウツボット,くさ,どく,80,105,65,100,70,70,490
72,メノクラゲ,みず,どく,40,40,35,50,100,70,335
73,ドククラゲ,みず,どく,80,70,65,80,120,100,515
74,イシツブテ,いわ,じめん,40,80,100,30,30,20,300
74,"イシツブテ
(アローラのすがた)",いわ,でんき,40,80,100,30,30,20,300
75,ゴローン,いわ,じめん,55,95,115,45,45,35,390
75,"ゴローン
(アローラのすがた)",いわ,でんき,55,95,115,45,45,35,390
76,ゴローニャ,いわ,じめん,80,120,130,55,65,45,495
76,"ゴローニャ
(アローラのすがた)",いわ,でんき,80,120,130,55,65,45,495
79,ヤドン,みず,エスパー,90,65,65,40,40,15,315
